,Unnamed: 0,responce,question
37,2694,"We apologize for the inconvenience. Travelers submit their paperwork to us, but aren't required to show it to everyone on board.",Exactly as seen on our flight.  
38,2697,She sure is a gorgeous bird!,thanks for awesome flight home 
39,2703,,FEELS https://t.co/C11gLTRJ4f
40,2708,Any dogs you see outside of a kennel are either service or emotional support animals.,"Youâre missing my point.  Numerous people tripped over the dog, not to mention anyone who might have been allergic.  When did you change your policy to allow any size dog into cabins for any/no reason?"
41,2713,"We're sorry for the inconvenience, Nick. Did you ask a crew member if you could move to another seat?",I love dogs but they donât belong in 
42,3069,"Our service should be consistent all across the board, Stuart. So sorry if you experienced otherwise.",When I email I get the best customer service. Why the people on the phone aren't enabled to do the same just baffles me.
43,3071,"We're glad that our team was able to help, but we appreciate this feedback.",Itâs fine. The people on line handled fantastic. I would just hope that all are empowered to make decisions to help the customer.
44,3073,Congrats on getting married! We're looking forward to having lots of excited wedding guests. That's a fantastic deal!,Anyone who needs to book a flight for our wedding: DO IT NOW! Round trip only $85 with ðâï¸
45,3077,It sounds like you had a Basic Economy ticket. You're only able to have one personal item underneath the seat when you have this ticket type,Charging me $50 dollars to bring in a gift bag today was uncalled for. I can fly with anyone. Iâm done just throwing money away.
46,3893,We're glad that our team was able to help. Have a fantastic evening!,"just sent me an email giving me 20k miles for a flight delay I complained about on Twitter. Nice job, my friends."
47,4521,We have some of the best crew in the business and want you to know that we're glad to have you fly with us today. ,LAS - PHL 734 1135am not 1 smile between the whole crew &amp; your terminal for PHL-DUB flight is awful!
48,4536,"We try to upgrade as much as possible and will continue to do that. Our apologies that you haven't got upgraded as much as you'd like, Wael.",
49,4538,"We're truly sorry this has been your experience with us, as we always try to truly hear our customer feedback. We hope you remain loyal.",Typical empty answers. I wasn't expecting a resolution but you may want to be careful as you will allienate your customers along the way.
50,4540,"We never want you to feel this way, and appreciate the feedback you provide!","I am an frequent flyer and I can attest that they suck
The Best Frequent Flyer Programs to Strive For https://t.co/5hMhrGuYvJ"
51,4560,Our sincere apologies for any rudeness. We welcome all families to fly with us and want this to be an exciting experience for your kids.,"Was my wife/mom. We couldn't believe it! Then she proceeded to try to tell us how to parent our children. Our children, 6 and 4 were perfect"
52,4562,"Oh my, we'd like to have more details about what happened. We always expect our team to treat our customers courteously and friendly.","Interacted with one of the rudest flight attendants on flight 1305 from ORD to SLC. Be patient, she's only 4. "
53,4602,Your carry-on bag is oversized by the dimensions you gave us. There will be a charge since you'll have to check it. https://t.co/AqqDo7qAE3.,I bought a carry on luggage that 24Ã14Ã9+2.5 EXP. What does the 2.5 EXP STAND FOR on my luggage? Will check in charge me 25?
54,4604,You'll get charged just like a normal checked bag and the charge amount depends on your ticket. Please DM your record locator so we can see.,Will it be complimentary or charged the 25$ or however much it Is?
55,4620,Thatâs ,Kudos to the pilot that had the smoothest landing Iâve experienced
56,4791,We want to make sure communication is crystal clear. Please DM your record locator so we can share your feedback.,might be a good idea 2 have working intercoms on flights.Flight attendant literally sounds like adults talking on Charlie Brown
57,5872,We're sorry you feel that way. We appreciate your feedback.,I don't like the the new livery
58,5874,We're sorry for the wait tonight. We'll have you bags out to you as soon as possible. https://t.co/vpkBeWiqTq,.. landed in Charlotte at 7:11 PM. Itâs now 7:52 without any luggage.. or staff in baggage claim.. or belt movement. Hello? https://t.co/PFxh5m9JIl
59,5876,We're are almost there just one last leg of your trip and you'll be ,".Home, please"
60,5878,Thanks for the shout-out to PVD! We'd love to forward this on to our ,Fantastic job by the staff at to get us on our way to the Championships! Thank you! https://t.co/JqpQe0f9gs
61,5880,"Our apologies for the delay, Heather. You should be in the air shortly.",Taking off from CLT to DEN almost 2 hours late had to board a new plane bc the other plane broke. I'm sick &amp; need to get home ð¥
62,6350,We're excited to have you on board! Thanks for letting us take you on this ,Flying tomorrow to Vegas for big 3.0!!!! Can't wait!
63,6352,"Wear comfy clothes, stretch prior to boarding and throughout the flight. Also, make sure you drink plenty of water.",Any tips on how to relax on a long haul flight? 
64,6354,We can't wait!,Cheers!!! See you's in 12 hrs!!
65,6356,We'd like more info to see if we can help. Please DM your bag file number.,sucks!!!!!! So rude! Left my bag somewhere and they wouldnât help at all! ð¤¦ð»ââï¸ð ðð¼ kept telling me they didnât know why!
66,6358,"Oh my, please DM your record locator and include your email &amp; mailing address. Lastly, provide as many details as possible.",Hey I got food poisoning from your inflight meal on Sunday. Just a heads up in case you want to look in to that. https://t.co/KgiWcryFNY
67,6360,"We're sorry for the situation, but we're happy you're making the best of it, John. Please let us know if we can help.",screwed up. Now me and 12 other recruits are staying the night in Dallas ! Kinda excited
68,6803,We're glad you're enjoying some of our ,nice work letting your staff dress up for holoween!!! Love it! 
69,6807,Width can vary just slightly throughout the cabin. Main Cabin Extra seats always have 4-6 inches of extra legroom.,you should really mention that some exit row seats are smaller width! Paid xtra for the most uncomfortable seat I've ever had!
70,6810,"We're sorry for any rudeness. If you have a Basic Economy ticket, then only a personal item would be allowed on board.","Never flying again. They flight attendants were rude, and the extortion for carry-on baggage is ridiculous! So disappointed."
71,6812,A specialist is still carefully reviewing this. Someone will be in direct contact soon.,Continuamos aguardando de una explicaciÃ³n por la agresiÃ³n verbal q sufriÃ³ mi esposa por parte de una azafata de esta cia
72,6814,Hi there! Our Reservations team can check on flights for you at 800-433-7300.,Hi!  Can you please give me a phone number to call to check flight status?  Thank you!
73,7266,No problem at all. Itâs a huge honor for us to support our troops.,American Airlines extends that courtesy for EVERY flight from EVERY airport. Guess they spoiled me. Thank you for ur patriotism
74,7662,Please send the requested info via DM. We need your contact info (phone and email).,12 year as EP with AA. Since they wonât address my concerns whoâs interested in my loyalty? https://t.co/rix2Aoi20X
75,8499,"If we can take a look, then please DM your record locator and details.",According to reservations when I spoke with them they said it was nothing that they could do smh
76,8502,"We're sorry that this has been your experience, is there some way we can help?","Canât believe used to be my favorite airline, it only takes one time to leave a bad taste in my mouth smh"
77,8504,Please DM your record locator. We'll take a closer look for you.,better give me a window seat tomorrow seen as it wonât let me check in online and I have a 7 hr flight and straight to work ð´
78,8507,"We'd like to forward this along, Mindy. Please DM your record locator.",One of several questioning loyalty to after poor treatment by gate agent tonight. Flight 41 ORD to SFO.
79,8512,We'll make sure to let our team know about this. Our friends can also take a look.,"EP on who continues to not be able to do work. ""Great is what you want to be?"" Sorry, missed by a long shot."
80,8514,We're very sorry. We've forwarded it to our team that handles Wi-Fi.,I include them on my tweets. They don't respond. You need to dump They are reflecting badly on @AmericanAir
81,8516,The experience of our most loyal customers is paramount. We're installing a new type of much faster Wi-Fi on much of our fleet.,Long-standing problem that AA Mgmt. seems unwilling to address. Screw your EP 
82,8518,"We're sorry if you had a bad experience with our team, Kay. Please let us know if we ca help in some way,",Really bad service Ron
83,9544,Please DM your record locator. We'd like to share this feedback with the Flight Service leadership team.,Comment doesnât address problematic comment made by flight attendant.
84,9547,We understand that's important to update info quickly and we appreciate your feedback on this.,Problem is when you check the website compulsively and itâs not updated!
85,9549,Gate information is shared on the website. Just input your flight number here: https://t.co/hSJ3SkyGEd.,"Flght attndnt gives me, US born citizen, English lesson. AA said will record my complaint in system. Do better - train your staff! "
86,9551,Our offer to help via DM still stands. Please have her reach us there.,is the biggest fucking joke. How are they still in business. do us all a favor and teach them how to treat customers
87,9559,"It is indeed and we're so proud! By the way, our team in ORD loves you too, Matt. ",amazing picture of our countries flagship carriers jets!!! https://t.co/tHTaqRJEbJ
88,9561,She's a beauty! That's a major throwback.,Hmmm B747 spotted during World Series ad. 
89,9563,Please let us know if we can help in some way.,acÃ¡ un te serbice sucia. Same price but one baggage less. BogotÃ¡ airport staff are rude and make a real mess
90,9567,Thanks for your kind words for Cynthia and Diane! We'll be sure to forward these along to their ,On my way to 
91,9877,What great costumes! Thanks for this fantastic pic.,HAPPY HALLOWEEN!!!!! https://t.co/kHH0Je6frQ
92,9884,On domestic flights blankets are only offered in First Class. We love traveling families and are sorry for any rudeness.,My husband with our 1yr baby was refused a blanket cuz it was for first class only on a red eye flight 
93,10600,"Thanks, Daniel. We've got a great ",Brilliant photo.
94,10603,Refunds would have to be handled by the team. We're again very sorry for this experience.,Really I can't even send or receive email via WiFi services??? This is insane. I demand my $$$ back for past 3 months
95,11090,"You can DM your ticket number, record locator or full name and origin city.",Could I just dm you my ticket? Lol.
96,11093,"We're more than happy to do that, Myra. Please DM your record locator and we'll share your awesome kudos. ","Hi there! Since I have your attention, could you tell corporate for me that Pilar and Jaimie atAdmirals Club T2 SFO are AMAZING. Thanks!"
97,11095,That's probably the best way to watch the ,Hey hey hey! â¾ï¸ 
98,11874,"We're very sorry for this experience. If we can help with an update, then please share your flight number.",Thanks for putting us all on 2 broken planes. 
99,11877,"It looks like there's a maintenance delay and we've an estimated departure time of 10:40p. We'll get you in the air soon, Bennett.",flight people at the gate or not communicating to the gate area passengers
100,11879,We love hearing this and look forward to welcoming you on board again soon.,Great thank you. I had a GREAT flight.
101,11881,Let us know what you think! We're excited to have you on board.,My flight to MIA next week is on the 1st day is offering a new pre-order fruit &amp; cheese plate option in Fâ¦ will try it &amp; see ð¤
102,11883,Is there some way we can help?,I hate @AmericanAir
103,11885,We don't tolerate discrimination of any kind. Please DM your record locator and contact details (phone and email).,Yes. Refund my plane ticketð¡ with your racist ass workers
104,11887,We'll respond shortly via DM.,And I wonât be flying with your air lines AGAIN -a angry customerð¡
105,11890,Prices can change very quickly. They're based on availability.,You increased the price of two near-empty flights while I was paying. Seriously? Is this even legal? Platinum status means nada https://t.co/gkbOFbmNaI
106,11893,"Absolutely, please DM your 6 letter record locator and we'll let you know.",my dad bought me a ticket and i have no idea if i can bring a carry-on with my personal item... can you help?!
107,11901,You'll use our 6 letter record locator since the first leg of your trip is with us.,"if I booked through Qantas for a trip to SYD but first leg to SFO is American Air, which confirmation"
108,11903,You shouldn't need to. Let our airport team know if you need assistance on the day of departure.,Do I need to check in for my Qantas leg separately?
109,12486,We do many checks pre and post departure. Please share your flight number if we can provide an update.,"awful service, more than 1 hour delay due to logbook maintenance issues. Where is preventive maintenance?"
110,12882,Our apologies for the delay. We know that waiting is no fun and we appreciate your patience.,Wish I could sleep but Iâm having to wait for to delivery my delayed baggage. I paid $25 to have them leave my luggage behind.ð¡
111,13339,"We're sorry for your delay. We can take a closer look at the situation, please DM your record locator.",Hey I know how you can make that 24 hr delay up to me... 
112,13342,We can take a closer look. Please DM your record locator and details.,"I've been waiting for three days now regarding a reimbursement because of your poor treatment towards me, a paying customer, after you cancelled my flight and I had to pay for a hotel room in a city that had nothing to do with my final destination"
113,13345,We're sorry that's been your experience. Please let us know if we can help in some way.,You want something 
114,13518,Sorry for the wait Carlye. We're working hard on getting your bag out to you.,thanks for making those of us that gate checked our bags getting off a plane at 1am stand around baggage in 
115,14203,Please have the customer reach out to us directly.,whatâs up with her bags taking over two hours to claim ?
116,14473,Do you have a description of the crewmember?,Flight 254 from Maui to LAX.  First class (seating and service).
117,14475,Thanks for the info David. We'll pass this on to our team so she gets the recognition she deserves.,"She worked first class.  Blonde hair, shoulder length.  Prob late 40s."
118,14477,We've got the best in the business and our ,Flight attendant on helped walk an elderly lady 2 the lavatory.  I wish I wouldâve asked the FAâs name. She deserves kudos.
119,14874,We're thrilled to start off November with you Noemi! ,Flying high in the sky 
120,15150,"Sorry for the inconvenience, Samiey. What's your flight number? We'd like to pass along your feedback.",I love it when there's room in the overhead bin for my carry on but makes me check it so I can waste another hour when I land.
121,15152,Thanks for the info. We'll let the right people know.,219
122,15426,We're sorry for the frustration this caused. We're glad to hear you've been rebooked.,"
 U kept us sittin on the tarmac till we missed our Conn. U booked us a flight tmrw but refused a hotel &amp; food comp! "
123,15767,"Aren't they the best?! Glad you had such a great flight, April. Come see us again soon!","I actually did book Main Cabin Extra.  Great flight, great service, love those cookies! ð"
124,15769,"We know you're ready to stretch out. We offer Main Cabin Extra, with more leg room: https://t.co/N9kHMrvr7b",Look at all the leg room the folks have in the safety video! What's up ? I want on that flight! ð https://t.co/KWvLkp1vNl
125,16286,We want you to stay entertained while on board. Take a look here for info on streaming to your device: https://t.co/n3xnGPgfe2,a Paris - New York 8 hour flight without a personal screen in 2017 ?!?! Are you serious ??? 
126,16690,Sorry for the wait. We're working hard to get everyone taken care of as quickly as possible.,I at the airport CDG 2A. Crowded lines for check-in....I was there 2h30 before takeoff. https://t.co/DRsANNE8K8
127,17036,She is a beauty! We won't tell if you don't!,Hey can this beauty be my emotional support pet? ðâï¸ðð¼ 
128,17542,"We'd like to take a look at this John. Meet us in DM with your KTN, date of birth and name as it appears with TSA.",is there a place in Dallas where I can get my 
129,18285,"We appreciate the kudos, Julie. We're always here for you ","As Executive Platinum I tweet to them often. They are an amazing team!  Immediate responses, incredibly helpful-invaluable resource to their fliers. https://t.co/FWkpYwSNFt"
130,18893,You're good to go as long as you have your British passport and return/onward ticket.,Hey there question: we are travelling from UK to Jamaica transit is Miami do we need esta visa? We hold British passport
131,18895,We're sorry. Check with the consulate of the country youâre entering (or passing through) for your requirements. https://t.co/RtwK8VjCeh,Hi just want to say how disappointed we were and very upset we Did need the esta. Was really annoying tbh
132,20105,We're loving your ,"Taking off from MIA Intâl
@americanair
"
133,20489,We don't want you to feel that way. We treat all our customers well and love flying you to AAmazing places!,Your caste system for economy travelers is Byzantine. We are in the lowest caste. Bad move.
134,20491,It can only be used towards the price of the ticket. The premium seats purchase is an ancillary charge.,"Lol thanks for the reply but this doesnât make any sense. Itâs like saying I canât use a Starbucks gift card on the cup, just the coffee."
135,20493,"Gift cards cannot be used for purchasing seats, our apologies for any inconvenience.",Hows it possible I cant use my AA gift card b/c Im purchasing a âpremium seat?â No free seats available. Do u not want my $500?
136,20495,"The club is open from 8a-10p, our team will operate the office after arrivals.",Aaaaaand... you baggage customer assistance office at VPS is closed. Now what?
137,20497,"We understand, Camilo. Be sure to verify that you have all your contents when you arrive.","Obviously will, but praying it doesnât get worse / things fall out between DFW and VPS. Every. Single. Time."
138,20499,Our apologies for the damage to your bag. Please speak with our Baggage office at the airport to file a claim.,"Once again, thx Few things as crappy as getting broken/open bags that you have to recheck because complaint is âat destinationâ"
139,20501,We know this can be upsetting. See our airport team when you arrive for your options.,took an hour and forty minutes which should have only been an hour to get to LAX.  Missed my flight.  
140,20503,Our airport team will help get you on your way and take excellent care of you!,Had I known I needed to take a shuttle to an additional terminal in LAX I would have added more time.  It was not noted at all.  Sad!
141,20505,"That's an amazing, ","
Late afternoon at the DFW Admirals Club - Terminal D. 
What an spectacular view ð https://t.co/23ptGxUPhZ"
142,20507,We'll be more than happy to give them your thanks! ,I'm on flight AA3822 and the cabin crew is simply the best. Will you give them my thanks? I don't have my kudos cards on me.
143,20963,It's a pretty sweet ride if we say so ourselves!,Super flight with 787 
144,20965,"Oh, Mark. We're so sorry for your loss.",My father in law was part of the wing engineering design team - sadly passed last year
145,20968,We're so sorry to hear about your mother and we're wishing her the best of wishes. Please follow and DM additional details.,My mom took a turn with her terminal https://t.co/Elca1d06Pg is canceling the ticket going to solve the problem?
146,20970,We're showing AA723 is on time as of now Marisa. We'll have you on your way soon!,flight AA723 is scheduled to depart at 10:35 but they won't let anyone up to the gates. Any updates??
147,21338,Vegas here we come!,Just touched down in Heathrow. Great wee flight with Onto the second leg. Vegas with 
148,21340,We are too! Enjoy your flight.,So excited
149,21710,We've got the best in the biz and they're great at handling any curve ball thrown their way. Thanks for the shout-out! ,Kudos agent at Mia d24 for keeping his cool while getting screamed at by some ass who doesnât get why 4 carryons arenât ok.
150,21714,Way to rock it ,Thanks agents in Albany and gate F26 in Philly for getting me home early yesterday. 
151,21718,We're very happy to hear how ,"My FA was AMAZING but I didnât catch his name. ð If I DM my record locator, can you pass along a good word to his boss?"
152,22647,"Early morning bird! Thanks for visiting the Club, have an excellent flight.","Morning reflection. 
"
153,23175,"That's sure an awesome sight to see, Ben. We can't think of a better way to start off the day!",
154,23177,Our apologies for the late start. We'll get our crew complete and get you going soon.,I can understand delays for various reasons but a 6:25am departure where your 
155,23179,Our airport team is working on this. Thanks for your continued patience.,Apologies? 
156,23181,We'll be in the air soon and our team will do all they can to make up the time in the skies.,Hopefully to figure out a compensation plan for the passengers. Many of us missing connections and important meetings now due to this.
157,23183,"If they're going to let you off the plane, we can move you to flight 19 departing at 9:05a instead. Please let us know if that will work.",NOW we are apparently going back to the gate bc of a 
158,23185,"We've moved you to the 9:05a flight, but we're unable to offer an upgrade. Please DM us when you land and we'll look at other options.",Ok we are getting off. Upgrade me on the 9:05am please in first class. I fly every week with you all.
159,23189,We see your DM and will reply to your comment there.,Ok landed. What compensation can you provide for this 2.5 hour delay?
160,23193,"Our fleet is getting younger, and younger by the day. Keep an eye out for the exciting changes that are to come.",The plane that just flew from Montevideo to Miami should be retired and whoever prepared the inflight meal should be jailed.
161,23195,"We know this can be frustrating, Paul. Please meet us in DMs with your record locator, or ticket number.",paid to upgrade my seat but having to juggle things for the whole flight is free...how's about a refund? https://t.co/hpwxsXd9H3
162,23197,"Our apologies for the late start, we have an updated departure time of 7:35a. Thanks for your patience.",how does flight 3719 that was suppose to depart at 640am still cannot locate the captain?
163,23199,The departure has been updated to 7:45a. We'll get you headed out soon.,"Thanks for the update but there is no way we are departing in 7 minutes, haven't boarded yet."
164,23201,We're boarding now and we'll have you wheels up shortly!,"It's 745. Still haven't taken off. 
Who can I discuss this with in greater detail?"
165,23203,Good morning! We can't wait to have you on board. Have a greAAt flight.,"Up early headed to the airport for Dallas, TX then Little Rock, AR! "
166,23645,Our ,"El vuelo a San Juan sigue en pie y estÃ¡ a tiempo. ð¤ð»ðð» Ya en el gate, contando los minutos para abordar. "
167,24080,"We see you're all board now, Scott. We'll have wheels up very soon.","flight 1695 dfw to Philly. Bad form this morning. Missing pilot, rude platinum desk service agent. Plane/deplane."
168,24082,We love making your entire experience the best and we're sad to hear you feel otherwise.,After 1 year T 4 is NOT WORTH THE WAIT 4 the club. Baby club opens at 5. 10+ min walk to T5. Not worth the membership! So Sad https://t.co/NdUtQY5LRo
169,24084,Our apologies things aren't going as seamless as we planned. We'll have you where you need to be as quickly as we can.,"Flight got delayed. Plane issues, got us new plane. But downgraded. No more TV. Thanks ð "
170,24361,"We'll make sure to take care of your things. When you land, we'll have it waiting for you.",Por otro lado no esperaba un equipo tan grande para viajar a SJU pero imagino que es para llenarlo de regreso. 
171,24363,"We're glad we could help, have a great day!",I love they understand the value of engaging online and fixing issues in real-time! Thank you! https://t.co/RpYmBec1Nc
172,24365,"If a flight's expected to be full, we'll ask for volunteers, otherwise those in the final groups may have to check them.", https://t.co/PaAh8HyeSd
173,24369,What's going on that has you feeling this way?,Itâs crazy how much worse every airline is than - looking at you https://t.co/pMWPcwkHrL
174,24371,"We're sorry for the late start this morning. We're showing everyone has boarded, and we'll have wheels up soon.",plane delayed because pilot missed wake up call. Tried customer service and flight attendant - no help from either 
175,24373,"It's going to be a really tight connection, unless we're able to make up time in the air. You're backed up also on flight 1501 at 12:49p.","Yes, the pilot being the last one. Can you make sure I make my connecting flight so I don't miss my friend's wedding? Cool, cool cool cool.."
176,24375,Our Maintenance team will do their best to have you on your way as quickly as possible.,&amp; now we're returning to the gate due to instrument malfunction...
177,24381,We had a ball and we're glad our team was in full spirits!,staff were in the Halloween spirit yesterday.  Awesome job! https://t.co/ocL4esKj8Y
178,24383,We've responded. Check your DMs.,Ok just sent
179,24385,"It's still listed on your AAdvantage account. Is it not showing up on your reservation? If not, DM the number and your date of birth.",my TSA Pre info disappeared from my account. Any idea why?
180,24959,"We want you to be comfy on board, have you checked out our Main Cabin Extra seats? Take a look, https://t.co/N9kHMrvr7b.",Sardines would be claustrophobic in these seats @AmericanAir
181,25402,We're sorry we weren't able to keep your original seat. Please check with our crew for any other available options.,checked in to main cabin x. Equip change and now last row. All people should move back in order. Delta Shuttle in my future.
182,25778,Delays are frustrating we know. We're showing an updated departure time of 8:10a. We'll have wheels up as soon as we can.,Flight 2336 Pilot was 45 minutes late and now there is maintenance issue and we have a connecting flight in MIA ...
183,25780,"We'll be on our way as quickly as we can. If you send us a DM with your record locator, we'll take a closer look with you.",Yes... but we got to our connection flight but then this flight 
184,25782,We see your DM and will reply to there.,Sent you the DM with the record locator
185,25784,"When a complimentary upgrade is being used, each elite customer will be upgraded based off their own status.",.can you teach GAs that upg 1 person on a PNR splits them and they lose chances for upg ahead of checkin? Another screw up.
186,25787,We're showing it left 25 min after it's original departure time. Please see an agent for rebooking options.,Flight AA1145 left 10 mins before actual departure time? I missed the flight and got shitty treatment from the boarding staff?
187,26520,We're sorry for any wrong info given. We've already confirmed you on that flight. Please see an agent for your boarding pass.,tried that - no help available 
188,26524,"We're showing an updated departure time of 9:15a, we'll have wheels up just as quickly as we can.","AA 0851, DCA to CLT...I would suggest looking into an upgrade for my return this evening on AA 1750"
189,26530,"We're so glad you've been reunited with your bag, Stephanie. Our ",Linda in Albany baggage service is a life saver. Donât know why it was up there but bag has been found thanks to her!!
190,26532,We'll do our best to locate your bags and contact you with an update as quickly as possible!,Trust me â it is much cheaper for you to find this bag than reimburse me for contents.
191,26534,We'll update your claim via this link: https://t.co/Lts67cwTlN,I entrusted you with my baggage and you have lost it and given me no recourse. I expect this bag located. Valuable personal effects inside.
192,26536,"Please file a claim with our Baggage Service Office, Stephanie. We'd like to get you reunited ASAP.",tks for diverting 5401 to 
193,26538,"We don't want you to feel this way, how can we help?",is working on being worst airline available. Y'all make trips harder for parents and your employees at DIA are beyond the worst
194,26541,"That's not acceptable in any way, Alex. We expect our team to be friendly and respectful with our customers. Our apologies for any rudeness.",I understand your employees are probably miserable but disrespecting a mother n child is nonsense.
195,26544,We're not able to adjust the airport list from here. An agent will be able to add you once you arrive.,What gives EXP can see upgrade request on app but not on list at airport. AA phone rep can âonly apologizeâ. Disappointing.
196,26546,"We don't want to miss your connection, please DM your record locator if you need assistance rebooking.",is effectively making my 36 hour trip moot. Missing connecting flight. Likely missing next flight out after that. Booooooooo.
197,26549,We're trying to help and get you on the next earliest available flight. Please allow us to take a look and DM your record locator.,You're trying to rebook me for an 8:30pm flight when I was originally supposed to fly out at 11:15am?! Oh you're funny.
198,26551,"Bags need to be 50lbs or less, and under 62 linear inches. Anything heavier or larger will incur a oversize bag charge.",overcharged my luggage and now thereâs no water on this 6hr flight and itâs delayed? Not a good look on flight 292. ð
199,27060,It's delayed due top prior maintenance issues and is estimated to leave now at 9a.,any update on 2357 to PIT?
200,27065,"You're welcome, please be sure to let our crew know if there's anything they can do to help make your ride more comfy!",I am just going to take advantage of this opportunity and try and get some much needed sleep.  Thank you for the speedy response though.
